City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
0,Bud,US,71.62,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
5,Georgetown,MY,84.13,haze,5.4112,100.3354,Cititel Penang
7,Butaritari,KI,82.36,few clouds,3.0707,172.7902,Isles Sunset Lodge
9,Padang,ID,77.05,few clouds,-0.9492,100.3543,Mercure Padang
13,Palu,ID,76.03,light rain,-0.8917,119.8707,Hotel Santika Palu
14,Viesca,MX,91.4,few clouds,25.35,-102.8,LA VIEZCA (Parque Magico)
21,Susanville,US,89.91,clear sky,40.4163,-120.653,Comfort Inn & Suites
22,Iracoubo,GF,77.34,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
23,Praya,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
25,Matara,LK,79.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
26,Ejura,GH,70.3,overcast clouds,7.3856,-1.3562,Fire Servece
33,Half Moon Bay,US,82.54,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
34,Saint Anthony,US,85.17,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
36,Arraial Do Cabo,BR,71.15,few clouds,-22.9661,-42.0278,Pousada Porto Praia
37,Shimoda,JP,84.56,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
38,Bethel,US,75.76,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
44,Macuspana,MX,84.22,few clouds,17.7667,-92.6,Hotel Claudia
45,Petlawad,IN,75.65,moderate rain,23.0,74.8,KBISTHN MUSLIM SAMAJ
46,Norman Wells,CA,78.84,broken clouds,65.282,-126.8329,Heritage Hotel
48,Cayenne,GF,83.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
49,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
50,Buala,SB,85.3,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
55,Atuona,PF,78.01,light rain,-9.8,-139.0333,Villa Enata
57,Hilo,US,91.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
60,Jieshi,CN,85.46,overcast clouds,22.8134,115.8257,Yuehai Hotel
62,Sao Filipe,CV,73.85,overcast clouds,14.8961,-24.4956,Hotel Xaguate
65,Nizhniy Kuranakh,RU,81.63,broken clouds,58.8353,125.4869,Park Pobedy
71,Bengkulu,ID,81.82,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
72,Toba,JP,80.6,overcast clouds,34.4833,136.85,ホテル アルティア鳥羽
74,Blackwater,AU,71.76,clear sky,-23.5833,148.8833,Blackwater Motor Inn
75,Teshie,GH,74.64,broken clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
80,Kirakira,SB,83.68,scattered clouds,-10.4544,161.9205,SanBiz Lodge
85,Kottayam,IN,76.05,light rain,9.5833,76.5167,Hotel Anjali Park
86,Astrea,CO,75.2,broken clouds,9.4983,-73.9759,Hotel y restaurante central
87,Victoria,HK,90.97,overcast clouds,22.2855,114.1577,Mini Central
88,Ponta Do Sol,PT,72.01,few clouds,32.6667,-17.1,Hotel do Campo
90,Diu,IN,80.53,overcast clouds,20.7141,70.9822,Hotel Relax Inn
92,Rikitea,PF,73.22,moderate rain,-23.1203,-134.9692,People ThankYou
94,Hasaki,JP,82.8,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
95,Muros,ES,70.16,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
106,Shache,CN,84.45,clear sky,38.4167,77.2406,Delong Hotel
109,San Patricio,US,87.66,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
111,Dossor,KZ,88.36,clear sky,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
115,Oussouye,SN,79.43,overcast clouds,12.485,-16.5469,Auberge du Routard
119,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
120,Ribeira Grande,PT,71.53,clear sky,38.5167,-28.7,Quinta da Meia Eira
122,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
124,Zhezkazgan,KZ,71.58,clear sky,47.8043,67.7144,Hotel Zumrat
126,Parnamirim,BR,73.29,clear sky,-5.9156,-35.2628,Pousada Joaci
127,Hithadhoo,MV,82.67,moderate rain,-0.6,73.0833,Scoop Guest House
130,Kapaa,US,84.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
135,Vanimo,PG,85.23,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
136,Kavieng,PG,84.47,light rain,-2.5744,150.7967,Nusa Island Retreat
140,Mackay,AU,76.68,clear sky,-21.15,149.2,International Lodge Motel
142,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
143,Sao Miguel Do Araguaia,BR,72.73,clear sky,-13.275,-50.1628,Hotel Executivo Palace
146,Hovd,MN,74.66,few clouds,48.0056,91.6419,Hotel Khovd
147,Pascagoula,US,84.25,clear sky,30.3658,-88.5561,Regency Inn
148,Thompson,CA,73.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
149,Gorodishche,RU,70.68,clear sky,48.8045,44.4744,Inn Delovoy Vizit
150,Murgab,TM,73.27,clear sky,37.4966,61.9714,Wepa Nurlyýew
152,Ewa Beach,US,87.75,light intensity drizzle,21.3156,-158.0072,Base Lodging
156,Aklavik,CA,73.94,overcast clouds,68.2191,-135.0107,Aklavik Inn
160,Sungai Padi,TH,80.38,overcast clouds,6.0851,101.8766,237บอล&บาส
162,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
164,Felipe Carrillo Puerto,MX,78.44,scattered clouds,19.5833,-88.05,Hotel La Ceiba
165,Lixourion,GR,77.38,clear sky,38.2019,20.4314,Hotel Summery
170,Hami,CN,87.35,overcast clouds,42.8,93.45,Laoyutang Resort
171,Lewistown,US,72.18,light rain,40.5992,-77.5714,Quality Inn & Suites
172,Makakilo City,US,86.32,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
174,Honiara,SB,88.75,clear sky,-9.4333,159.95,Heritage Park Hotel
179,Katobu,ID,81.3,broken clouds,-4.9408,122.5276,La Ode Husein
182,Lagoa,PT,70.03,clear sky,39.05,-27.9833,Casa Das Faias
184,Faanui,PF,76.75,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
185,Palmer,US,75.61,overcast clouds,42.1584,-72.3287,Wedgewood Motel
186,Mont-Dore,NC,84.18,scattered clouds,-22.2833,166.5833,GIte
187,Nishihara,JP,86.05,overcast clouds,26.1842,127.7558,Minshuku Agaihama
188,Talkha,EG,71.08,clear sky,31.0539,31.3779,Almadiafah
189,Vao,NC,72.54,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
192,Karacabey,TR,71.98,clear sky,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
193,Vila Do Maio,CV,75.99,broken clouds,15.1333,-23.2167,Hotel Marilu
195,Eirunepe,BR,78.24,broken clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
197,Tura,IN,81.05,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
198,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
200,Fort-Shevchenko,KZ,82.17,clear sky,44.5086,50.263,Oasis hotel Bautino
206,Flin Flon,CA,73.69,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
208,Kutum,SD,75.99,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
212,Brewster,US,77.32,clear sky,41.3973,-73.6171,Heidi's Inn
213,Jega,NG,77.11,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
218,Chabahar,IR,86.54,overcast clouds,25.2919,60.643,هتل گدروشیا
221,Hamilton,US,74.75,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
222,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
224,Moralillo,MX,84.43,scattered clouds,22.2167,-97.9,Hotel San Antonio
226,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
227,Nisia Floresta,BR,73.78,few clouds,-6.0911,-35.2086,Rancho Crepusculo
228,Khilok,RU,76.6,clear sky,51.3674,110.4676,"Gostevoy Dom ""Magnit"""
229,Los Banos,PH,81.79,overcast clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
230,Iwaki,JP,89.02,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
232,Soledad,CO,80.73,broken clouds,10.9184,-74.7646,Hospedaje descanso
233,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
237,Pedernales,DO,81.0,clear sky,18.0384,-71.744,Hotel Costa Marina
238,Auki,SB,86.68,clear sky,-8.7676,160.7034,Auki Motel
239,Fort Nelson,CA,76.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
241,Sol-Iletsk,RU,73.6,clear sky,51.1631,54.9918,Raduzhnaya
246,Bandarbeyla,SO,78.84,overcast clouds,9.4942,50.8122,JABIR HOTEL
250,Tarrafal,CV,75.99,broken clouds,15.2833,-23.7667,Hotel Ixola
252,Kendari,ID,78.35,overcast clouds,-3.945,122.4989,Hotel Wixel
253,Najran,SA,81.25,few clouds,17.4924,44.1277,محمد هادي ال فطيح
255,Tuscaloosa,US,87.58,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
256,Katsuura,JP,81.32,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
258,Lompoc,US,85.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
259,Lorengau,PG,84.15,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
260,Waingapu,ID,82.15,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
265,Banda Aceh,ID,83.32,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
269,Dingle,PH,75.24,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
271,Kijang,KR,73.13,heavy intensity rain,35.2442,129.2139,Samyang Beach Villa
272,Narasannapeta,IN,81.45,heavy intensity rain,18.4167,84.05,AVK events and catering
274,Carutapera,BR,75.56,few clouds,-1.195,-46.02,Lidera
275,San Policarpo,PH,83.41,overcast clouds,12.1791,125.5072,Agapita M. Nicart
276,Sioux Lookout,CA,78.87,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
279,Billings,US,91.17,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
280,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
281,Majene,ID,77.13,light rain,-3.5403,118.9707,Kost Putri RABBANI
285,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
286,Conceicao Do Araguaia,BR,74.46,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
287,San Quintin,MX,70.09,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
288,Byron Bay,AU,71.71,clear sky,-28.65,153.6167,Backpackers Inn
289,Rapid Valley,US,93.4,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
290,Callaway,US,81.95,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
291,Namatanai,PG,85.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
292,Mana,GF,77.97,overcast clouds,5.6592,-53.7767,LE SAMANA
294,Loreto,MX,70.27,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
296,Kalangala,UG,72.75,light rain,-0.3089,32.225,Ssese Habitat Resort
300,Mallasamudram,IN,78.04,overcast clouds,11.4833,78.0333,Suresh Complex & Appartments
301,Atar,MR,91.67,broken clouds,20.5169,-13.0499,Oumou Elghoura
304,Ponta Delgada,PT,74.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
311,Olive Branch,US,91.08,clear sky,34.9618,-89.8295,"Holiday Inn Express & Suites Olive Branch, an IHG Hotel"
313,Vila Franca Do Campo,PT,74.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
316,Cabo San Lucas,MX,90.7,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
318,Arlit,NE,89.76,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
320,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
322,Port-Gentil,GA,74.3,scattered clouds,-0.7193,8.7815,Fengshui Residence
323,Sai Buri,TH,81.97,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
324,Chittur,IN,76.55,overcast clouds,10.7,76.75,Cee Dee Regency
326,Bhind,IN,92.21,overcast clouds,26.5642,78.7883,Hotel Kanha Palace and Family Restaurant
328,Niltepec,MX,77.99,overcast clouds,16.5667,-94.6167,Hotel Palma Real
330,Jacareacanga,BR,77.61,clear sky,-6.2222,-57.7528,Casa do Ian😎
331,Kavaratti,IN,82.04,overcast clouds,10.5669,72.642,Green leaf
332,Koungou,YT,76.71,scattered clouds,-12.7336,45.2042,Villa Netibor
333,Ixtapa,MX,77.23,overcast clouds,20.7,-105.2,hotel la terminal
334,Parit Buntar,MY,86.95,overcast clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
337,Coahuayana,MX,77.97,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
338,Broome,US,75.58,few clouds,42.2506,-75.833,Chenango Valley State Park
340,Minas De Barroteran,MX,92.53,clear sky,27.6333,-101.2833,Motel Venecia
346,Makat,KZ,88.07,clear sky,47.6469,53.3463,Umit
350,Jiazi,CN,86.02,overcast clouds,22.8779,116.067,Hotel Jin Hao
351,Tahta,EG,80.42,clear sky,26.7693,31.5021,فندق الزيات
352,Maraba,BR,73.58,clear sky,-5.3686,-49.1178,Hotel Del Principe
353,Acarau,BR,78.66,clear sky,-2.8856,-40.12,castelo pizzaria
354,Baker City,US,88.2,clear sky,44.7749,-117.8344,Bridge Street Inn
355,Muscat,OM,86.02,light rain,23.6139,58.5922,Mutrah Hotel
358,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
359,Mangan,IN,78.06,overcast clouds,27.5167,88.5333,Hotel Mout View
361,Madridejos,ES,73.26,clear sky,39.4682,-3.532,CASA RURAL LA ALAMEDA
365,Naraina,IN,86.94,broken clouds,26.7833,75.2,Acharya Shri Jayant Satsang Bhavan
369,Rohru,IN,71.01,broken clouds,31.2167,77.75,Circuit House
370,Matagami,CA,75.31,clear sky,49.7502,-77.6328,Motel Le Caribou
371,Corinto,GR,76.89,clear sky,37.9407,22.9573,Ephira Hotel
373,La Ronge,CA,79.05,broken clouds,55.1001,-105.2842,Northland Motor Hotel
375,Touros,BR,75.65,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
376,Trogir,HR,78.85,clear sky,43.5125,16.2517,Hotel Medena
377,Zhanakorgan,KZ,85.23,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
378,Saint George,US,87.75,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
379,Hirara,JP,89.46,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
380,Shirvan,AZ,76.68,clear sky,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
381,Apatou,GF,74.16,overcast clouds,5.155,-54.3472,Yoto quensha
