City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
389,Ilebo,CD,75.63,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
390,Jinchang,CN,75.74,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
394,Sawakin,SD,85.3,overcast clouds,19.1059,37.3321,فندق الدويم
395,Kahului,US,85.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
398,Pierre,US,91.85,clear sky,44.3683,-100.351,Ramkota Hotel
400,Baracoa,CU,80.02,few clouds,20.3467,-74.4958,Hostal Rio Miel
401,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
402,Port Hueneme,US,93.51,few clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
404,Fairmont,US,74.32,light rain,39.4851,-80.1426,Clarion Inn
405,Tomatlan,MX,76.24,overcast clouds,19.9333,-105.25,El Salvial
407,Harper,LR,74.55,broken clouds,4.375,-7.7169,Screensaver
408,Basoko,CD,71.92,light rain,1.2391,23.616,Jackyna Hotel
410,Biak,ID,72.97,moderate rain,-0.9131,122.8766,Penginapan Kim
412,Zabid,YE,84.87,overcast clouds,14.1951,43.3152,مغرب التريبه
413,San Pedro De Macoris,DO,81.21,clear sky,18.4616,-69.2972,Apartahotel Guaraguao
422,Levokumka,RU,70.05,scattered clouds,44.2317,43.15,Euro Hotel
425,Bubaque,GW,80.29,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
426,Petropavlovsk-Kamchatskiy,RU,73.99,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
428,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
429,Kundiawa,PG,76.32,broken clouds,-6.0167,144.9667,Pari
430,Kiunga,PG,82.92,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
432,Umm Lajj,SA,82.56,scattered clouds,25.0213,37.2685,Moon light Furnished Units
436,Savannah Bight,HN,82.94,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
438,Misawa,JP,81.61,scattered clouds,40.6836,141.3597,Hoshino Resorts Aomoriya
439,Bocas Del Toro,PA,80.11,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
442,Paka,MY,82.33,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
443,Codajas,BR,79.03,broken clouds,-3.8367,-62.0569,Atlântic Hotel
444,Conde,BR,71.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
446,Djibo,BF,80.8,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
447,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
448,Derzhavinsk,KZ,71.53,broken clouds,51.1,66.3167,Ooo.khim Baza
449,Koutiala,ML,77.76,light rain,12.3917,-5.4642,Hotel La Chaumiere
450,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
455,Puerto Carreno,CO,75.94,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
457,Duluth,US,81.18,clear sky,46.7833,-92.1066,South Pier Inn
458,Botou,CN,90.61,clear sky,38.0667,116.5667,Hanting Hotel Huanghua City Hall
460,Natal,BR,73.62,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
461,Marrakesh,MA,77.07,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
462,Arona,ES,71.91,clear sky,28.0996,-16.681,Paradise Court
463,Xapuri,BR,72.84,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
464,Siocon,PH,79.38,overcast clouds,7.7061,122.1353,ABS Hotel
466,Amahai,ID,78.35,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
468,Martapura,ID,80.69,light rain,-3.4167,114.85,Montana Hotel Syariah
469,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
471,Kieta,PG,86.09,clear sky,-6.2167,155.6333,Uruna Bay Retreat
472,Asyut,EG,78.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
474,Kapuskasing,CA,77.09,haze,49.4169,-82.4331,Park Inn Motel
477,Jalu,LY,78.06,clear sky,29.0331,21.5482,صاحبة الفخامة
481,Fiumicino,IT,79.63,clear sky,41.7675,12.2291,Hotel Al Porticciolo
482,Juegang,CN,86.92,overcast clouds,32.3174,121.1855,Rudong Y Hotel
483,Vilyuysk,RU,71.04,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
485,Lazaro Cardenas,MX,81.3,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
487,Zacualpan,MX,80.53,overcast clouds,21.25,-105.1667,La Colorada B&B
492,Fare,PF,77.0,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
494,Nouadhibou,MR,71.58,sand,20.931,-17.0347,El Medina
496,Mingaora,PK,80.38,clear sky,34.7758,72.3625,Burj Al Swat
497,Brigantine,US,78.04,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
499,Manaus,BR,84.7,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
505,Bol,TD,77.04,overcast clouds,13.4586,14.7147,Harrouni camp de passage
507,Itoman,JP,86.77,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
509,Kainantu,PG,74.07,overcast clouds,-6.2887,145.8655,Sylvester buku
510,Bejar,ES,72.01,clear sky,40.3864,-5.7634,Posada Puerta Grande
512,Sorong,ID,81.77,broken clouds,-0.8833,131.25,Waigo Splash Hotel
513,Masallatah,LY,71.65,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
514,Nador,MA,77.25,clear sky,35.174,-2.9287,Hôtel La Giralda
515,Porto Walter,BR,71.51,overcast clouds,-8.2686,-72.7439,Hotel Silva
516,Siirt,TR,77.56,clear sky,37.9326,41.9403,Barden Otel
517,Xicotencatl,MX,87.48,clear sky,23.0167,-98.8833,Misioneros Vázquez Mireles
518,Caravelas,BR,70.11,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
520,Princeton,US,85.01,few clouds,25.5384,-80.4089,American Best Inn
521,Jaen,ES,75.94,clear sky,38.0,-3.5,Hotel TRH Baeza
522,Opelousas,US,84.09,clear sky,30.5335,-92.0815,"Holiday Inn & Suites Opelousas, an IHG Hotel"
525,Sorada,IN,78.78,broken clouds,19.75,84.4333,PWD Guest House
526,Wajir,KE,70.61,overcast clouds,1.7471,40.0573,Mahatallah Hotel
527,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
528,Rincon,US,80.85,broken clouds,32.296,-81.2354,Days Inn Rincon
529,Baculin,PH,80.22,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
530,Sham Churasi,IN,88.57,clear sky,31.4997,75.7494,Victoria Resorts
533,Ajdabiya,LY,76.73,clear sky,30.7554,20.2263,Almadina Hotel
534,Aleksandrov Gay,RU,71.53,few clouds,50.147,48.5704,Gostinitsa
535,Wuwei,CN,74.77,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
538,Bilma,NE,86.56,clear sky,18.6853,12.9164,Expeditions Ténére voyages
540,Labuhan,ID,80.22,broken clouds,-6.8844,112.2051,DoubleFAG
541,Nanae,JP,70.03,broken clouds,41.8833,140.6833,とみや旅館
542,Hobyo,SO,75.49,broken clouds,5.3505,48.5268,Iftin hotel hobyo
543,Fukue,JP,80.96,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
545,Dali,CN,72.52,light rain,25.7,100.1833,Dali Travelling With Hostel
546,Erenhot,CN,75.74,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
550,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
553,Kalikapur,IN,80.49,scattered clouds,22.6167,86.2833,Rabindra nath singh
555,Eydhafushi,MV,81.16,heavy intensity rain,5.1033,73.0708,Soneva Fushi
556,Diplahan,PH,75.02,overcast clouds,7.7167,123.0167,Gotz Farm
557,Wajima,JP,81.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
559,Ust-Nera,RU,75.18,broken clouds,64.5667,143.2,Hotel Ust-Nera
561,Tabou,CI,74.41,broken clouds,4.423,-7.3528,hotêl doufoulougou
562,Mingshui,CN,88.14,broken clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
563,Arrifes,PT,72.23,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
564,San Diego,US,88.3,scattered clouds,32.7153,-117.1573,Hilton San Diego Bayfront
565,Excelsior Springs,US,84.07,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
566,Kismayo,SO,75.61,scattered clouds,-0.3582,42.5454,Agan-Hotel
567,Gazli,UZ,87.48,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
568,Bago,MM,82.35,broken clouds,17.3367,96.4797,Jade Garden
570,Babu,CN,85.51,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
572,Jasper,US,90.23,clear sky,37.2001,-94.3502,Guest House Motel
574,Nogales,MX,89.17,clear sky,31.3086,-110.9422,Siesta Motel
576,Tabuk,PH,84.27,moderate rain,17.4189,121.4443,Golden Berries Hotel and Convention
577,Nakhon Thai,TH,84.38,broken clouds,17.1006,100.8374,อี๊ฟกะแอมป์รีสอร์ท EVEKAAMP Resort
579,Nichinan,JP,80.28,overcast clouds,31.6,131.3667,Guest House Aki
582,Mayo,US,81.99,clear sky,38.8876,-76.5119,Resorts Resource Group International
586,Maues,BR,78.71,broken clouds,-3.3836,-57.7186,Hotel Miramar
587,Sarai Naurang,PK,88.75,few clouds,32.8259,70.7814,Taj Mahal hotel
588,Baoqing,CN,72.57,overcast clouds,46.3317,132.2111,Baoqing Hotel
589,Havelock,US,82.35,clear sky,34.8791,-76.9013,Sherwood Motel
590,Isla Mujeres,MX,84.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
591,Taitung,TW,89.87,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
592,Kattivakkam,IN,82.49,moderate rain,13.2167,80.3167,Euronova Freezer
593,San Jose,US,86.11,clear sky,37.3394,-121.895,The Westin San Jose
595,Ginda,IN,72.34,few clouds,30.6945,78.4932,Sunil Bisht
596,Amalapuram,IN,77.43,moderate rain,16.5833,82.0167,swayamprabha service apartments
597,Maragogi,BR,73.83,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
598,Sao Joao Da Barra,BR,71.65,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
599,Guerrero Negro,MX,70.65,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
600,Madang,PG,87.89,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
602,Pacific Grove,US,72.25,few clouds,36.6177,-121.9166,Lovers Point Inn
603,Wanning,CN,87.28,overcast clouds,18.8003,110.3967,Paradise Hotel
605,Anloga,GH,74.79,broken clouds,5.7947,0.8973,Pin Drop Hotel
606,Kandrian,PG,85.6,scattered clouds,-6.2167,149.55,Kandrian Station
608,Kushiro,JP,74.35,fog,42.975,144.3747,Toyoko Inn Kushiro Jujigai
611,Gushikawa,JP,86.0,broken clouds,26.3544,127.8686,Kirari Guest House
613,Sabya,SA,83.82,overcast clouds,17.1495,42.6254,Aseel Hotel Apartment
614,Chaohu,CN,84.0,broken clouds,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
615,Tautira,PF,75.63,broken clouds,-17.7333,-149.15,Pension Oaoa
619,Kushima,JP,81.23,light rain,31.4583,131.2333,Hanaoka
622,Hay River,CA,80.58,overcast clouds,60.8156,-115.7999,Ptarmigan Inn
627,Dhidhdhoo,MV,81.79,overcast clouds,6.8833,73.1,Dhidhoo beach
628,Cleethorpes,GB,70.12,overcast clouds,53.5605,-0.0323,Comat Hotel
629,Wewak,PG,85.68,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
632,Verkhniy Baskunchak,RU,75.72,clear sky,48.2256,46.7217,Kombat
634,Kurchum,KZ,74.26,broken clouds,48.5722,83.6542,"""Kneda"" Hotel"
635,Ardakan,IR,81.01,clear sky,32.31,54.0175,Ardakan Hotel
637,Obidos,BR,77.97,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
638,Chiang Mai,TH,86.9,few clouds,18.75,99.0,Centara Riverside Hotel Chiangmai
640,Mayfield,US,82.15,clear sky,36.7417,-88.6367,Super 8 by Wyndham Mayfield
641,Dulce Nombre De Culmi,HN,70.45,overcast clouds,15.1,-85.5333,Hotel Zuniama
643,Grand-Santi,GF,72.28,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
646,Fengrun,CN,85.77,scattered clouds,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
648,Rosario Oeste,BR,70.34,clear sky,-14.8361,-56.4275,Alvorada Palace accomodation
649,Beyneu,KZ,87.64,clear sky,45.3167,55.2,NUR
651,Izumo,JP,82.35,moderate rain,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
653,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
654,Les Cayes,HT,80.51,broken clouds,18.2,-73.75,Villa Orphee
655,Pangkalanbuun,ID,81.64,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
656,Huilong,CN,86.94,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
657,Sola,VU,80.37,scattered clouds,-13.8833,167.55,Leumerus Bungalows
658,Dandong,CN,74.39,overcast clouds,40.1292,124.3947,Yiranju Farmstay
660,Gigmoto,PH,86.25,overcast clouds,13.7796,124.39,Cj's Travellers Inn
661,Shingu,JP,87.33,overcast clouds,33.7333,135.9833,Shingu UI Hotel
664,Itarema,BR,78.3,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
665,Santa Rosa,PH,86.11,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
666,Black River,JM,80.74,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
671,Kapoeta,SS,77.95,broken clouds,4.7717,33.5903,Eastgate Hotel
673,Honghu,CN,87.33,broken clouds,29.8206,113.4621,文泉花园酒店
674,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
676,Kindu,CD,70.12,broken clouds,-2.95,25.95,Résidence Okanda
680,Wuchang,CN,72.39,overcast clouds,44.9143,127.15,杏花山
681,Goderich,CA,77.32,overcast clouds,43.7501,-81.7165,Harmony Inn
682,West Richland,US,88.05,clear sky,46.3043,-119.3614,Horn Rapids RV Resort
684,Sinnamary,GF,77.88,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
685,Ambulu,ID,80.1,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
686,Eston,CA,82.92,scattered clouds,51.1501,-108.7514,Hearthside Place B&B
687,Jiexiu,CN,82.06,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
689,Svobodnyy,RU,77.31,overcast clouds,51.4,128.1333,Alekseevskij Hotel
690,Calabozo,VE,79.25,overcast clouds,8.9242,-67.4293,Hotel Giardini
691,Labelle,US,84.22,overcast clouds,26.7617,-81.4384,Port LaBelle Inn
692,Oriximina,BR,77.14,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
694,Chardara,KZ,80.13,clear sky,41.2547,67.9692,Жанаргул
696,Barra Do Garcas,BR,72.0,clear sky,-15.89,-52.2567,Pousada Tropical
