City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
232,Soledad,CO,10.9184,-74.7646,80.73,89,75,6.91,broken clouds
233,Aswan,EG,24.0934,32.907,83.5,21,0,5.75,clear sky
234,San Jose De Gracia,MX,20.6667,-102.5833,60.3,93,99,5.66,overcast clouds
235,Zhigansk,RU,66.7697,123.3711,54.27,84,100,9.69,overcast clouds
236,Iqaluit,CA,63.7506,-68.5145,40.73,86,75,2.3,broken clouds
237,Pedernales,DO,18.0384,-71.744,81.0,75,4,10.87,clear sky
238,Auki,SB,-8.7676,160.7034,86.68,55,2,4.45,clear sky
239,Fort Nelson,CA,58.8053,-122.7002,76.59,44,75,0.0,broken clouds
240,Krasnoselkup,RU,65.7,82.4667,62.6,57,80,13.51,broken clouds
241,Sol-Iletsk,RU,51.1631,54.9918,73.6,65,2,4.68,clear sky
242,Codrington,AU,-38.2667,141.9667,50.36,69,100,13.2,overcast clouds
243,Vulcan,RO,45.3833,23.2667,49.6,62,31,3.0,scattered clouds
244,Rio Grande,BR,-32.035,-52.0986,41.95,82,0,6.35,clear sky
245,Olavarria,AR,-36.8927,-60.3225,48.02,62,100,12.28,overcast clouds
246,Bandarbeyla,SO,9.4942,50.8122,78.84,61,100,33.08,overcast clouds
247,Tadine,NC,-21.55,167.8833,74.46,80,98,10.42,overcast clouds
248,Boguchany,RU,58.3814,97.4531,56.71,95,100,7.96,light rain
249,Roald,NO,62.5833,6.1333,59.16,88,20,13.8,few clouds
250,Tarrafal,CV,15.2833,-23.7667,75.99,79,82,15.08,broken clouds
251,Umea,SE,63.8284,20.2597,59.92,87,100,3.44,overcast clouds
252,Kendari,ID,-3.945,122.4989,78.35,88,100,1.95,overcast clouds
253,Najran,SA,17.4924,44.1277,81.25,28,21,8.55,few clouds
254,Meadow Lake,US,34.8014,-106.5436,96.28,16,88,18.37,overcast clouds
255,Tuscaloosa,US,33.2098,-87.5692,87.58,67,0,8.05,clear sky
256,Katsuura,JP,35.1333,140.3,81.32,78,100,13.24,overcast clouds
257,Abalak,RU,58.1286,68.5944,63.86,61,7,3.67,clear sky
258,Lompoc,US,34.6391,-120.4579,85.78,76,0,17.27,clear sky
259,Lorengau,PG,-2.0226,147.2712,84.15,77,100,11.92,moderate rain
260,Waingapu,ID,-9.6567,120.2641,82.15,57,72,10.25,broken clouds
261,East London,ZA,-33.0153,27.9116,66.83,32,0,6.71,clear sky
262,Nacala,MZ,-14.5428,40.6728,65.28,93,2,7.45,clear sky
263,Zavodoukovsk,RU,56.5042,66.5515,63.32,84,16,2.53,few clouds
264,Viedma,AR,-40.8135,-62.9967,48.4,59,6,20.8,clear sky
265,Banda Aceh,ID,5.5577,95.3222,83.32,69,22,3.58,few clouds
266,Sambava,MG,-14.2667,50.1667,68.13,84,7,11.59,clear sky
267,Leningradskiy,RU,69.3833,178.4167,32.95,91,98,21.14,light snow
268,Baherden,TM,38.4362,57.4316,88.47,14,0,5.08,clear sky
269,Dingle,PH,10.9995,122.6711,75.24,96,100,3.27,moderate rain
270,Muzhi,RU,65.3667,64.6667,65.79,57,97,2.77,overcast clouds
271,Kijang,KR,35.2442,129.2139,73.13,98,100,4.99,heavy intensity rain
272,Narasannapeta,IN,18.4167,84.05,81.45,83,87,5.93,heavy intensity rain
273,Beisfjord,NO,68.3751,17.5988,52.05,85,98,4.45,overcast clouds
274,Carutapera,BR,-1.195,-46.02,75.56,90,12,4.59,few clouds
275,San Policarpo,PH,12.1791,125.5072,83.41,75,100,4.32,overcast clouds
276,Sioux Lookout,CA,50.1001,-91.917,78.87,61,75,5.75,broken clouds
277,Castro,BR,-24.7911,-50.0119,60.75,95,100,6.06,overcast clouds
278,Segezha,RU,63.7415,34.3222,53.53,81,55,5.48,broken clouds
279,Billings,US,45.7833,-108.5007,91.17,22,75,17.27,broken clouds
280,Acapulco,MX,16.8634,-99.8901,84.02,70,100,4.61,overcast clouds
281,Majene,ID,-3.5403,118.9707,77.13,85,99,6.87,light rain
282,Mezen,RU,65.8522,44.24,59.27,78,100,3.31,overcast clouds
283,Urengoy,RU,65.9667,78.3667,61.81,60,99,12.28,overcast clouds
284,Luena,AO,-11.7833,19.9167,48.2,57,9,5.82,clear sky
285,Mount Isa,AU,-20.7333,139.5,74.97,35,0,9.22,clear sky
286,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.46,42,5,4.65,clear sky
287,San Quintin,MX,30.4833,-115.95,70.09,76,6,8.57,clear sky
288,Byron Bay,AU,-28.65,153.6167,71.71,48,7,5.79,clear sky
289,Rapid Valley,US,44.0625,-103.1463,93.4,33,0,11.5,clear sky
290,Callaway,US,30.153,-85.5699,81.95,82,0,5.75,clear sky
291,Namatanai,PG,-3.6667,152.4333,85.37,68,64,9.75,light rain
292,Mana,GF,5.6592,-53.7767,77.97,84,98,6.33,overcast clouds
293,Tuktoyaktuk,CA,69.4541,-133.0374,68.0,60,75,13.8,broken clouds
294,Loreto,MX,22.2667,-101.9667,70.27,40,11,19.35,few clouds
295,Xuddur,SO,4.1213,43.8894,68.41,81,29,18.41,scattered clouds
296,Kalangala,UG,-0.3089,32.225,72.75,65,86,9.28,light rain
297,Suslonger,RU,56.3156,48.2531,62.83,93,98,3.78,overcast clouds
298,Avera,US,33.194,-82.5271,82.45,72,6,5.79,clear sky
299,Erzincan,TR,39.75,39.5,63.7,68,0,3.44,clear sky
300,Mallasamudram,IN,11.4833,78.0333,78.04,84,100,4.36,overcast clouds
301,Atar,MR,20.5169,-13.0499,91.67,31,71,8.46,broken clouds
302,Sunrise Manor,US,36.2111,-115.0731,111.9,16,0,8.05,clear sky
303,Severo-Kurilsk,RU,50.6789,156.125,56.71,93,100,0.18,overcast clouds
304,Ponta Delgada,PT,37.7333,-25.6667,74.5,78,75,3.44,broken clouds
305,Alta Gracia,AR,-31.6529,-64.4283,53.37,35,79,4.9,broken clouds
306,Koshurnikovo,RU,54.1667,93.3,57.06,98,100,5.06,light rain
307,Holme,DK,56.1138,10.1725,60.37,89,77,7.85,broken clouds
308,Pevek,RU,69.7008,170.3133,32.11,90,99,25.48,overcast clouds
309,Tuatapere,NZ,-46.1333,167.6833,53.22,89,100,9.84,light rain
310,Dinguiraye,GN,11.3,-10.7167,70.7,96,100,1.66,moderate rain
311,Olive Branch,US,34.9618,-89.8295,91.08,62,0,8.05,clear sky
312,Chumikan,RU,54.7183,135.315,55.49,90,100,9.06,overcast clouds
313,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,88,71,4.79,broken clouds
314,Te Anau,NZ,-45.4167,167.7167,52.41,90,100,10.25,moderate rain
315,Belaya Gora,RU,68.5333,146.4167,61.72,43,100,6.15,overcast clouds
316,Cabo San Lucas,MX,22.8909,-109.9124,90.7,54,0,4.61,clear sky
317,Ukiah,US,39.1502,-123.2078,96.69,13,0,3.44,clear sky
318,Arlit,NE,18.7369,7.3853,89.76,35,3,7.45,clear sky
319,Frutigen,CH,46.5878,7.6475,68.14,70,23,3.09,few clouds
320,Kloulklubed,PW,7.0419,134.2556,82.9,72,77,8.16,broken clouds
321,Khani,GE,41.9563,42.9566,62.17,95,64,0.81,broken clouds
322,Port-Gentil,GA,-0.7193,8.7815,74.3,76,35,8.52,scattered clouds
323,Sai Buri,TH,6.7013,101.6168,81.97,76,87,3.11,overcast clouds
324,Chittur,IN,10.7,76.75,76.55,89,91,11.7,overcast clouds
325,Torit,SS,4.4133,32.5678,67.8,92,52,2.89,light rain
326,Bhind,IN,26.5642,78.7883,92.21,51,87,12.95,overcast clouds
327,Krivosheino,RU,57.3431,83.9261,56.41,89,100,10.78,overcast clouds
328,Niltepec,MX,16.5667,-94.6167,77.99,84,100,8.32,overcast clouds
329,Evensk,RU,61.95,159.2333,63.75,69,100,8.81,overcast clouds
330,Jacareacanga,BR,-6.2222,-57.7528,77.61,51,8,2.21,clear sky
331,Kavaratti,IN,10.5669,72.642,82.04,78,100,18.39,overcast clouds
332,Koungou,YT,-12.7336,45.2042,76.71,73,40,18.41,scattered clouds
333,Ixtapa,MX,20.7,-105.2,77.23,94,100,4.61,overcast clouds
334,Parit Buntar,MY,5.1267,100.4932,86.95,81,85,1.74,overcast clouds
335,Tvoroyri,FO,61.5556,-6.8111,51.24,89,98,18.14,overcast clouds
336,Anadyr,RU,64.75,177.4833,48.7,42,40,29.08,scattered clouds
337,Coahuayana,MX,18.7333,-103.6833,77.97,93,98,2.66,overcast clouds
338,Broome,US,42.2506,-75.833,75.58,77,20,5.75,few clouds
339,Kalmar,SE,56.6616,16.3616,61.97,86,99,3.0,light rain
340,Minas De Barroteran,MX,27.6333,-101.2833,92.53,19,3,20.62,clear sky
341,Grindavik,IS,63.8424,-22.4338,49.95,87,100,5.75,overcast clouds
342,Dudinka,RU,69.4058,86.1778,56.62,58,100,10.18,overcast clouds
343,Mbocayaty,PY,-25.7,-56.4,47.01,81,0,3.49,clear sky
344,Filingue,NE,14.3521,3.3168,83.37,62,100,1.97,light rain
345,Lavrentiya,RU,65.5833,-171.0,36.79,75,98,22.59,light rain
346,Makat,KZ,47.6469,53.3463,88.07,24,5,18.75,clear sky
347,Helong,CN,42.5397,128.9972,66.88,93,100,3.53,overcast clouds
348,Sechura,PE,-5.5569,-80.8222,64.31,78,13,12.82,few clouds
349,Matane,CA,48.8286,-67.522,63.41,71,91,10.58,overcast clouds
350,Jiazi,CN,22.8779,116.067,86.02,77,100,16.15,overcast clouds
351,Tahta,EG,26.7693,31.5021,80.42,31,5,7.38,clear sky
352,Maraba,BR,-5.3686,-49.1178,73.58,83,0,1.14,clear sky
353,Acarau,BR,-2.8856,-40.12,78.66,79,10,16.31,clear sky
354,Baker City,US,44.7749,-117.8344,88.2,34,0,19.57,clear sky
355,Muscat,OM,23.6139,58.5922,86.02,66,100,11.43,light rain
356,Serebryanyy Bor,RU,56.8,124.8,73.83,73,35,3.69,moderate rain
357,Yar-Sale,RU,66.8333,70.8333,63.37,56,92,9.37,overcast clouds
358,Labuan,MY,5.2767,115.2417,82.76,83,20,1.14,few clouds
359,Mangan,IN,27.5167,88.5333,78.06,91,98,0.81,overcast clouds
360,Ancud,CL,-41.8697,-73.8203,41.23,74,8,6.24,clear sky
361,Madridejos,ES,39.4682,-3.532,73.26,34,0,9.95,clear sky
362,Mount Gambier,AU,-37.8333,140.7667,50.61,64,83,9.51,broken clouds
363,Shirokiy,RU,49.758,129.523,72.72,74,100,5.3,overcast clouds
364,Marsabit,KE,2.3284,37.9899,58.53,79,36,20.67,scattered clouds
365,Naraina,IN,26.7833,75.2,86.94,61,80,5.41,broken clouds
366,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,6.91,clear sky
367,Pinyug,RU,60.251,47.7842,58.91,83,100,1.5,overcast clouds
368,Leh,IN,34.1667,77.5833,62.98,45,25,2.71,scattered clouds
369,Rohru,IN,31.2167,77.75,71.01,85,56,1.16,broken clouds
370,Matagami,CA,49.7502,-77.6328,75.31,57,0,5.75,clear sky
371,Corinto,GR,37.9407,22.9573,76.89,55,0,2.8,clear sky
372,Guanay,BO,-15.4975,-67.8797,67.8,99,100,0.85,overcast clouds
373,La Ronge,CA,55.1001,-105.2842,79.05,31,75,8.05,broken clouds
374,Imeni Poliny Osipenko,RU,52.4201,136.4853,65.5,74,100,6.49,overcast clouds
375,Touros,BR,-5.1989,-35.4608,75.65,78,28,14.16,scattered clouds
376,Trogir,HR,43.5125,16.2517,78.85,38,0,3.44,clear sky
377,Zhanakorgan,KZ,43.9098,67.2495,85.23,31,0,14.52,clear sky
378,Saint George,US,37.1041,-113.5841,87.75,36,98,7.05,overcast clouds
379,Hirara,JP,24.8,125.2833,89.46,74,75,23.02,broken clouds
380,Shirvan,AZ,39.9509,48.8994,76.68,67,0,4.23,clear sky
381,Apatou,GF,5.155,-54.3472,74.16,97,97,2.66,overcast clouds
382,Traiguen,CL,-38.25,-72.6833,41.77,86,100,1.41,overcast clouds
383,Wrexham,GB,53.0,-3.0,69.04,79,94,5.46,overcast clouds
384,Strelna,RU,59.8483,30.0261,53.08,82,0,0.0,clear sky
385,Clyde River,CA,70.4692,-68.5914,32.23,100,100,13.8,fog
386,Tatarskaya Kargala,RU,51.9495,55.1731,69.82,81,2,3.8,clear sky
387,Den Helder,NL,52.9599,4.7593,64.38,85,74,5.99,broken clouds
388,Haines Junction,CA,60.7522,-137.5108,62.55,48,100,9.22,overcast clouds
389,Ilebo,CD,-4.3167,20.5833,75.63,65,100,0.22,overcast clouds
390,Jinchang,CN,38.4953,102.1739,75.74,34,100,12.06,overcast clouds
391,Kaeo,NZ,-35.1,173.7833,58.1,78,100,9.48,overcast clouds
392,Belle Fourche,US,44.6714,-103.8522,97.32,21,3,9.19,clear sky
393,Balakhninskiy,RU,58.0106,114.2769,67.14,73,100,1.16,overcast clouds
394,Sawakin,SD,19.1059,37.3321,85.3,58,99,3.65,overcast clouds
395,Kahului,US,20.8947,-156.47,85.96,63,20,32.21,few clouds
396,Narkanda,IN,31.2548,77.4613,59.36,83,21,1.72,few clouds
397,Luwingu,ZM,-10.2621,29.9271,47.14,83,76,4.07,broken clouds
398,Pierre,US,44.3683,-100.351,91.85,45,0,6.91,clear sky
399,Chicama,PE,-7.8447,-79.1469,59.54,84,20,6.42,few clouds
400,Baracoa,CU,20.3467,-74.4958,80.02,89,22,6.17,few clouds
401,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,11.5,scattered clouds
402,Port Hueneme,US,34.1478,-119.1951,93.51,70,20,9.22,few clouds
403,Tres Arroyos,AR,-38.3739,-60.2798,51.15,35,100,15.19,overcast clouds
404,Fairmont,US,39.4851,-80.1426,74.32,95,100,1.99,light rain
405,Tomatlan,MX,19.9333,-105.25,76.24,94,100,2.04,overcast clouds
406,Wasilla,US,61.5814,-149.4394,57.52,91,100,5.75,light rain
407,Harper,LR,4.375,-7.7169,74.55,82,56,10.94,broken clouds
408,Basoko,CD,1.2391,23.616,71.92,94,100,2.35,light rain
409,Vrangel,RU,42.7297,133.0839,66.2,79,98,12.48,overcast clouds
410,Biak,ID,-0.9131,122.8766,72.97,92,100,3.4,moderate rain
411,Ornskoldsvik,SE,63.2909,18.7153,52.75,87,40,10.36,scattered clouds
412,Zabid,YE,14.1951,43.3152,84.87,57,98,7.36,overcast clouds
413,San Pedro De Macoris,DO,18.4616,-69.2972,81.21,81,6,10.04,clear sky
414,Pangnirtung,CA,66.1451,-65.7125,49.73,72,45,1.81,scattered clouds
415,Kalengwa,ZM,-13.4659,25.0027,44.73,67,4,5.14,clear sky
416,Tacoronte,ES,28.4769,-16.4102,69.13,87,100,17.27,overcast clouds
417,Okhotsk,RU,59.3833,143.3,62.69,80,97,7.47,overcast clouds
418,Tilichiki,RU,60.4667,166.1,62.76,62,100,8.43,overcast clouds
419,Novyy Urengoy,RU,66.0833,76.6333,62.53,55,100,12.88,overcast clouds
420,Verkhnevilyuysk,RU,63.4453,120.3167,67.6,72,97,6.73,overcast clouds
421,Aripuana,BR,-9.1667,-60.6333,79.16,50,37,2.13,scattered clouds
422,Levokumka,RU,44.2317,43.15,70.05,82,40,8.99,scattered clouds
423,Srednekolymsk,RU,67.45,153.6833,62.22,36,13,12.82,few clouds
424,Pangody,RU,65.85,74.4859,64.09,53,98,13.4,overcast clouds
425,Bubaque,GW,11.2833,-15.8333,80.29,84,100,11.95,light rain
426,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,60,20,11.18,few clouds
427,Quatre Cocos,MU,-20.2078,57.7625,69.1,67,50,18.52,scattered clouds
428,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,20.71,few clouds
429,Kundiawa,PG,-6.0167,144.9667,76.32,60,79,4.83,broken clouds
430,Kiunga,PG,-6.1219,141.2906,82.92,72,100,3.06,overcast clouds
431,Ust-Karsk,RU,52.7011,118.8077,73.78,70,100,2.86,overcast clouds
432,Umm Lajj,SA,25.0213,37.2685,82.56,52,33,5.84,scattered clouds
433,Saint-Joseph,RE,-21.3667,55.6167,66.58,83,37,16.2,light rain
434,Namibe,AO,-15.1961,12.1522,65.3,76,5,4.12,clear sky
435,Abu Samrah,SY,35.3029,37.1841,73.2,63,0,6.85,clear sky
436,Savannah Bight,HN,16.45,-85.85,82.94,82,33,20.94,scattered clouds
437,Krasnoborsk,RU,61.5598,45.934,57.47,91,62,1.34,broken clouds
438,Misawa,JP,40.6836,141.3597,81.61,70,36,2.28,scattered clouds
439,Bocas Del Toro,PA,9.3333,-82.25,80.11,80,100,5.86,overcast clouds
440,Deputatskiy,RU,69.3,139.9,61.48,43,32,0.78,scattered clouds
441,Priseaca,RO,44.5167,24.45,58.68,45,45,7.18,scattered clouds
442,Paka,MY,4.6374,103.4368,82.33,94,20,0.0,few clouds
443,Codajas,BR,-3.8367,-62.0569,79.03,72,84,1.81,broken clouds
444,Conde,BR,-7.2597,-34.9075,71.06,94,20,2.3,few clouds
445,Nizhniy Odes,RU,63.6445,54.856,65.16,73,3,0.81,clear sky
446,Djibo,BF,14.1022,-1.6306,80.8,64,79,9.53,broken clouds
447,Kuching,MY,1.55,110.3333,79.02,89,20,3.44,few clouds
448,Derzhavinsk,KZ,51.1,66.3167,71.53,70,76,8.19,broken clouds
449,Koutiala,ML,12.3917,-5.4642,77.76,77,100,4.92,light rain
450,Neiafu,TO,-18.65,-173.9833,81.28,69,40,8.05,scattered clouds
451,Barcelos,PT,41.5388,-8.6151,68.92,86,73,1.81,broken clouds
452,Mayskiy,RU,47.6931,40.1025,67.41,62,41,10.65,scattered clouds
453,Vikulovo,RU,56.8167,70.6107,62.01,76,77,5.19,broken clouds
454,North Bend,US,43.4065,-124.2243,66.92,83,0,19.57,clear sky
455,Puerto Carreno,CO,6.189,-67.4859,75.94,94,100,2.46,overcast clouds
456,Boisoara,RO,45.4333,24.3833,51.67,65,17,6.6,few clouds
457,Duluth,US,46.7833,-92.1066,81.18,83,0,8.05,clear sky
458,Botou,CN,38.0667,116.5667,90.61,46,2,6.64,clear sky
459,Norrtalje,SE,59.758,18.705,59.85,75,87,4.85,overcast clouds
460,Natal,BR,-5.795,-35.2094,73.62,94,0,5.75,clear sky
461,Marrakesh,MA,31.6315,-8.0083,77.07,61,12,5.75,few clouds
462,Arona,ES,28.0996,-16.681,71.91,63,0,4.61,clear sky
