City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
463,Xapuri,BR,-10.6517,-68.5044,72.84,99,100,4.81,overcast clouds
464,Siocon,PH,7.7061,122.1353,79.38,83,100,4.03,overcast clouds
465,Ndele,CF,8.4109,20.6473,68.16,99,100,2.8,light rain
466,Amahai,ID,-3.3333,128.9167,78.35,90,99,8.72,overcast clouds
467,Fairbanks,US,64.8378,-147.7164,67.96,67,75,10.36,light rain
468,Martapura,ID,-3.4167,114.85,80.69,78,0,4.61,light rain
469,Isangel,VU,-19.55,169.2667,80.71,78,75,2.3,broken clouds
470,Dire,ML,12.2833,-10.9667,71.78,97,100,4.32,moderate rain
471,Kieta,PG,-6.2167,155.6333,86.09,59,9,7.27,clear sky
472,Asyut,EG,27.181,31.1837,78.98,38,4,7.38,clear sky
473,Orotukan,RU,62.2667,151.7,55.69,87,100,1.77,overcast clouds
474,Kapuskasing,CA,49.4169,-82.4331,77.09,78,20,3.44,haze
475,Kitimat,CA,54.0524,-128.6534,66.58,47,98,1.99,overcast clouds
476,Oxford,GB,51.7522,-1.256,64.78,59,20,2.3,few clouds
477,Jalu,LY,29.0331,21.5482,78.06,38,0,10.58,clear sky
478,Mwinilunga,ZM,-11.7358,24.4293,50.02,60,5,6.38,clear sky
479,Tessalit,ML,20.1986,1.0114,90.27,35,100,7.72,overcast clouds
480,Alice Springs,AU,-23.7,133.8833,67.55,13,7,10.36,clear sky
481,Fiumicino,IT,41.7675,12.2291,79.63,78,0,5.21,clear sky
482,Juegang,CN,32.3174,121.1855,86.92,91,100,10.18,overcast clouds
483,Vilyuysk,RU,63.7553,121.6247,71.04,79,91,6.69,overcast clouds
484,Tisul,RU,55.7611,88.3122,51.75,96,100,15.28,light rain
485,Lazaro Cardenas,MX,17.9583,-102.2,81.3,78,84,3.58,broken clouds
486,Taoudenni,ML,22.6783,-3.9836,97.21,7,53,7.43,broken clouds
487,Zacualpan,MX,21.25,-105.1667,80.53,84,93,4.34,overcast clouds
488,Snezhnogorsk,RU,69.1933,33.2531,51.58,83,58,3.47,broken clouds
489,Santa Fe,AR,-31.6333,-60.7,48.0,77,2,5.99,light rain
490,Ankazoabo,MG,-22.2833,44.5167,55.49,80,0,5.84,clear sky
491,Togur,RU,58.3631,82.8265,56.32,86,100,9.86,overcast clouds
492,Fare,PF,-16.7,-151.0167,77.0,69,24,14.25,few clouds
493,Skjervoy,NO,70.0311,20.9714,48.2,87,100,7.49,overcast clouds
494,Nouadhibou,MR,20.931,-17.0347,71.58,83,95,24.16,sand
495,Bonavista,CA,48.6499,-53.1147,59.09,87,100,15.05,overcast clouds
496,Mingaora,PK,34.7758,72.3625,80.38,69,0,1.32,clear sky
497,Brigantine,US,39.4101,-74.3646,78.04,88,100,9.42,overcast clouds
498,Debre Sina,ET,9.85,39.7667,56.08,68,68,4.16,broken clouds
499,Manaus,BR,-3.1019,-60.025,84.7,89,0,6.91,clear sky
500,Egvekinot,RU,66.3167,-179.1667,40.53,39,100,32.75,overcast clouds
501,Kalabo,ZM,-14.97,22.6814,47.03,63,0,6.2,clear sky
502,Uusikaupunki,FI,60.8004,21.4084,59.13,69,100,6.42,overcast clouds
503,Ampanihy,MG,-24.7,44.75,59.47,81,0,7.54,clear sky
504,Qaqortoq,GL,60.7167,-46.0333,42.53,90,57,2.57,broken clouds
505,Bol,TD,13.4586,14.7147,77.04,81,99,14.9,overcast clouds
506,Lumeje,AO,-11.55,20.7833,53.78,47,51,7.14,broken clouds
507,Itoman,JP,26.1247,127.6694,86.77,87,75,14.97,broken clouds
508,Vardo,NO,70.3705,31.1107,51.78,100,100,4.61,overcast clouds
509,Kainantu,PG,-6.2887,145.8655,74.07,60,99,4.94,overcast clouds
510,Bejar,ES,40.3864,-5.7634,72.01,22,0,4.36,clear sky
511,Yertarskiy,RU,56.7902,64.2995,62.15,92,5,2.64,clear sky
512,Sorong,ID,-0.8833,131.25,81.77,74,84,6.35,broken clouds
513,Masallatah,LY,32.6167,14.0,71.65,78,0,5.3,clear sky
514,Nador,MA,35.174,-2.9287,77.25,78,0,1.14,clear sky
515,Porto Walter,BR,-8.2686,-72.7439,71.51,98,85,0.72,overcast clouds
516,Siirt,TR,37.9326,41.9403,77.56,22,0,4.32,clear sky
517,Xicotencatl,MX,23.0167,-98.8833,87.48,61,2,13.71,clear sky
518,Caravelas,BR,-17.7125,-39.2481,70.11,88,5,5.17,clear sky
519,Zelenogorskiy,RU,55.0333,87.0,51.73,93,100,5.7,overcast clouds
520,Princeton,US,25.5384,-80.4089,85.01,86,20,4.61,few clouds
521,Jaen,ES,38.0,-3.5,75.94,34,0,2.59,clear sky
522,Opelousas,US,30.5335,-92.0815,84.09,78,0,4.61,clear sky
523,Hoquiam,US,46.9809,-123.8893,68.36,70,0,13.8,clear sky
524,Henties Bay,NA,-22.116,14.2845,65.26,49,1,3.87,clear sky
525,Sorada,IN,19.75,84.4333,78.78,90,83,2.3,broken clouds
526,Wajir,KE,1.7471,40.0573,70.61,72,90,13.11,overcast clouds
527,Olinda,BR,-8.0089,-34.8553,76.73,73,20,11.5,few clouds
528,Rincon,US,32.296,-81.2354,80.85,78,75,5.75,broken clouds
529,Baculin,PH,7.4525,126.5842,80.22,83,100,1.99,overcast clouds
530,Sham Churasi,IN,31.4997,75.7494,88.57,53,5,2.59,clear sky
531,Oum Hadjer,TD,13.2954,19.6966,76.96,79,100,10.47,overcast clouds
532,Beringovskiy,RU,63.05,179.3167,49.73,42,2,17.18,clear sky
533,Ajdabiya,LY,30.7554,20.2263,76.73,64,0,10.02,clear sky
534,Aleksandrov Gay,RU,50.147,48.5704,71.53,65,13,9.01,few clouds
535,Wuwei,CN,37.9281,102.6414,74.77,38,99,4.85,overcast clouds
536,Necochea,AR,-38.5473,-58.7368,53.13,38,100,20.45,overcast clouds
537,Batemans Bay,AU,-35.7167,150.1833,55.09,35,1,5.7,clear sky
538,Bilma,NE,18.6853,12.9164,86.56,44,6,8.39,clear sky
539,Severo-Yeniseyskiy,RU,60.3725,93.0408,56.05,89,100,10.56,light rain
540,Labuhan,ID,-6.8844,112.2051,80.22,77,59,8.55,broken clouds
541,Nanae,JP,41.8833,140.6833,70.03,94,75,5.75,broken clouds
542,Hobyo,SO,5.3505,48.5268,75.49,81,72,25.01,broken clouds
543,Fukue,JP,32.6881,128.8419,80.96,100,75,16.11,light rain
544,Sherlovaya Gora,RU,50.5667,116.25,68.95,68,100,7.4,overcast clouds
545,Dali,CN,25.7,100.1833,72.52,72,100,4.52,light rain
546,Erenhot,CN,43.6475,111.9767,75.74,26,0,4.81,clear sky
547,Sitka,US,57.0531,-135.33,57.09,88,100,4.61,mist
548,Kyra,RU,49.5776,111.9753,71.83,47,2,2.75,clear sky
549,Asau,RO,46.4333,26.4,54.52,74,20,4.07,few clouds
550,Bathsheba,BB,13.2167,-59.5167,81.21,87,20,20.71,few clouds
551,Tolaga Bay,NZ,-38.3667,178.3,59.54,57,80,4.74,broken clouds
552,Honningsvag,NO,70.9821,25.9704,51.55,87,100,9.22,light rain
553,Kalikapur,IN,22.6167,86.2833,80.49,80,35,6.8,scattered clouds
554,Kolyvan,RU,55.3053,82.7391,56.82,70,8,8.23,clear sky
555,Eydhafushi,MV,5.1033,73.0708,81.16,79,100,18.21,heavy intensity rain
556,Diplahan,PH,7.7167,123.0167,75.02,91,100,0.69,overcast clouds
557,Wajima,JP,37.4,136.9,81.28,78,75,12.66,broken clouds
558,Fernandez,AR,-27.9204,-63.8935,51.76,39,0,11.81,clear sky
559,Ust-Nera,RU,64.5667,143.2,75.18,55,64,2.59,broken clouds
560,Teguise,ES,29.0605,-13.564,66.42,83,0,11.5,clear sky
561,Tabou,CI,4.423,-7.3528,74.41,83,77,10.6,broken clouds
562,Mingshui,CN,36.7167,117.5,88.14,58,61,2.13,broken clouds
563,Arrifes,PT,37.7667,-25.7,72.23,88,75,4.61,broken clouds
564,San Diego,US,32.7153,-117.1573,88.3,77,40,7.0,scattered clouds
565,Excelsior Springs,US,39.3392,-94.2261,84.07,76,0,0.0,clear sky
566,Kismayo,SO,-0.3582,42.5454,75.61,80,43,18.48,scattered clouds
567,Gazli,UZ,40.1333,63.45,87.48,18,0,17.6,clear sky
568,Bago,MM,17.3367,96.4797,82.35,80,77,1.52,broken clouds
569,Berlevag,NO,70.8578,29.0864,51.8,93,100,3.44,overcast clouds
570,Babu,CN,24.4167,111.5167,85.51,79,100,4.21,overcast clouds
571,Vangaindrano,MG,-23.35,47.6,64.99,87,21,5.06,light rain
572,Jasper,US,37.2001,-94.3502,90.23,64,1,5.01,clear sky
573,Kedrovyy,RU,56.1667,91.8167,57.61,96,100,10.29,overcast clouds
574,Nogales,MX,31.3086,-110.9422,89.17,37,0,8.05,clear sky
575,Simbahan,PH,6.3032,120.5836,80.94,78,100,4.97,moderate rain
576,Tabuk,PH,17.4189,121.4443,84.27,75,47,3.6,moderate rain
577,Nakhon Thai,TH,17.1006,100.8374,84.38,74,77,3.69,broken clouds
578,Adrar,MR,20.5022,-10.0711,92.89,22,25,8.88,scattered clouds
579,Nichinan,JP,31.6,131.3667,80.28,68,99,8.59,overcast clouds
580,Hoima,UG,1.4356,31.3436,66.24,71,61,1.92,broken clouds
581,Svetlogorsk,BY,52.6333,29.7333,49.14,96,55,6.49,broken clouds
582,Mayo,US,38.8876,-76.5119,81.99,88,0,5.75,clear sky
583,Kenai,US,60.5544,-151.2583,60.89,90,40,21.85,light rain
584,Snasa,NO,64.2457,12.3778,49.69,98,100,5.3,overcast clouds
585,Taltal,CL,-25.4,-70.4833,59.0,68,0,2.84,clear sky
586,Maues,BR,-3.3836,-57.7186,78.71,67,61,2.86,broken clouds
587,Sarai Naurang,PK,32.8259,70.7814,88.75,53,11,5.37,few clouds
588,Baoqing,CN,46.3317,132.2111,72.57,83,98,6.69,overcast clouds
589,Havelock,US,34.8791,-76.9013,82.35,87,0,5.75,clear sky
590,Isla Mujeres,MX,21.2311,-86.731,84.16,77,0,11.3,clear sky
591,Taitung,TW,22.7583,121.1444,89.87,70,75,5.75,broken clouds
592,Kattivakkam,IN,13.2167,80.3167,82.49,87,100,12.71,moderate rain
593,San Jose,US,37.3394,-121.895,86.11,45,0,12.66,clear sky
594,Mongoumba,CF,3.6415,18.5936,69.94,98,100,4.9,light rain
595,Ginda,IN,30.6945,78.4932,72.34,81,12,0.89,few clouds
596,Amalapuram,IN,16.5833,82.0167,77.43,91,100,4.99,moderate rain
597,Maragogi,BR,-9.0122,-35.2225,73.83,82,6,8.23,clear sky
598,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.65,86,81,18.72,broken clouds
599,Guerrero Negro,MX,27.9769,-114.0611,70.65,72,0,13.71,clear sky
600,Madang,PG,-5.2246,145.7966,87.89,63,62,4.34,broken clouds
601,Grand Gaube,MU,-20.0064,57.6608,68.4,70,64,7.0,broken clouds
602,Pacific Grove,US,36.6177,-121.9166,72.25,83,20,11.5,few clouds
603,Wanning,CN,18.8003,110.3967,87.28,74,100,10.4,overcast clouds
604,Walvis Bay,NA,-22.9575,14.5053,67.24,35,42,7.94,scattered clouds
605,Anloga,GH,5.7947,0.8973,74.79,87,74,11.1,broken clouds
606,Kandrian,PG,-6.2167,149.55,85.6,67,34,9.26,scattered clouds
607,Aromashevo,RU,56.8602,68.6375,63.23,70,2,3.49,clear sky
608,Kushiro,JP,42.975,144.3747,74.35,94,75,3.44,fog
609,Blagoyevo,RU,63.3667,47.9167,60.22,69,52,3.38,broken clouds
610,Fallon,US,39.4735,-118.7774,97.45,13,75,12.66,broken clouds
611,Gushikawa,JP,26.3544,127.8686,86.0,80,75,16.11,broken clouds
612,San Juan,AR,-31.5375,-68.5364,49.8,25,0,3.65,clear sky
613,Sabya,SA,17.1495,42.6254,83.82,61,89,5.26,overcast clouds
614,Chaohu,CN,31.6,117.8667,84.0,72,73,9.84,broken clouds
615,Tautira,PF,-17.7333,-149.15,75.63,69,66,11.72,broken clouds
616,Port Macquarie,AU,-31.4333,152.9167,68.9,41,1,7.47,clear sky
617,Sao Francisco,BR,-15.9486,-44.8644,68.13,39,14,4.14,few clouds
618,Marabba,SD,12.35,32.1833,81.18,64,95,7.65,overcast clouds
619,Kushima,JP,31.4583,131.2333,81.23,66,99,5.99,light rain
620,Nyurba,RU,63.2842,118.3319,64.81,70,100,4.9,overcast clouds
621,Poum,NC,-20.2333,164.0167,76.39,72,98,14.03,overcast clouds
622,Hay River,CA,60.8156,-115.7999,80.58,29,100,17.27,overcast clouds
623,Colac,AU,-38.3333,143.5833,47.17,71,91,8.99,overcast clouds
624,Kamenka,RU,51.3223,42.7678,62.91,91,97,5.73,overcast clouds
625,Liverpool,GB,53.4106,-2.9779,69.82,68,99,3.44,overcast clouds
626,Kang,BW,-23.6752,22.7876,47.98,67,2,7.83,clear sky
627,Dhidhdhoo,MV,6.8833,73.1,81.79,76,100,17.6,overcast clouds
628,Cleethorpes,GB,53.5605,-0.0323,70.12,47,100,10.36,overcast clouds
629,Wewak,PG,-3.5534,143.6268,85.68,67,78,2.84,broken clouds
630,Jorpeland,NO,59.0225,6.0408,60.1,98,100,7.58,overcast clouds
631,Kincardine,GB,56.0667,-3.7167,64.81,86,100,2.91,overcast clouds
632,Verkhniy Baskunchak,RU,48.2256,46.7217,75.72,46,0,11.68,clear sky
633,Synya,RU,65.3718,58.0387,63.28,80,88,2.8,overcast clouds
634,Kurchum,KZ,48.5722,83.6542,74.26,47,71,10.69,broken clouds
635,Ardakan,IR,32.31,54.0175,81.01,11,0,9.26,clear sky
636,Nurlat,RU,54.4277,50.8051,64.35,84,0,3.29,clear sky
637,Obidos,BR,-1.9175,-55.5181,77.97,69,89,4.38,overcast clouds
638,Chiang Mai,TH,18.75,99.0,86.9,66,20,2.3,few clouds
639,Ostrovskoye,RU,57.8057,42.2433,54.97,81,23,1.14,few clouds
640,Mayfield,US,36.7417,-88.6367,82.15,91,0,0.0,clear sky
641,Dulce Nombre De Culmi,HN,15.1,-85.5333,70.45,93,85,2.59,overcast clouds
642,Peniche,PT,39.3558,-9.3811,66.29,86,0,3.85,clear sky
643,Grand-Santi,GF,4.25,-54.3833,72.28,99,89,2.84,overcast clouds
644,Znamenskoye,RU,57.1281,73.8282,62.53,70,66,7.85,broken clouds
645,Hauterive,FR,46.0901,3.4459,65.16,53,22,3.31,few clouds
646,Fengrun,CN,39.8333,118.1167,85.77,49,35,8.12,scattered clouds
647,Orlik,RU,52.5178,99.825,66.63,48,97,2.44,overcast clouds
648,Rosario Oeste,BR,-14.8361,-56.4275,70.34,64,0,3.24,clear sky
649,Beyneu,KZ,45.3167,55.2,87.64,19,0,11.12,clear sky
650,Milverton,CA,43.5668,-80.9164,73.67,70,100,7.07,overcast clouds
651,Izumo,JP,35.3667,132.7667,82.35,69,75,3.44,moderate rain
652,Gornopravdinsk,RU,60.05,69.9,65.68,61,89,4.97,overcast clouds
653,Kununurra,AU,-15.7667,128.7333,78.78,31,52,3.44,broken clouds
654,Les Cayes,HT,18.2,-73.75,80.51,79,58,5.28,broken clouds
655,Pangkalanbuun,ID,-2.6833,111.6167,81.64,72,100,0.29,overcast clouds
656,Huilong,CN,31.8111,121.655,86.94,83,84,15.52,broken clouds
657,Sola,VU,-13.8833,167.55,80.37,80,27,19.71,scattered clouds
658,Dandong,CN,40.1292,124.3947,74.39,87,96,0.96,overcast clouds
659,Kawambwa,ZM,-9.7915,29.0791,52.59,67,10,6.93,clear sky
660,Gigmoto,PH,13.7796,124.39,86.25,68,100,6.46,overcast clouds
661,Shingu,JP,33.7333,135.9833,87.33,57,100,5.17,overcast clouds
662,Korzhevskiy,RU,45.1941,37.7195,68.49,86,0,7.02,clear sky
663,Polovinnoye,RU,54.7914,65.9864,65.77,85,64,4.81,broken clouds
664,Itarema,BR,-2.9248,-39.9167,78.3,79,9,14.52,clear sky
665,Santa Rosa,PH,14.3122,121.1114,86.11,81,81,2.55,light rain
666,Black River,JM,18.0264,-77.8487,80.74,74,10,5.03,clear sky
667,Penzance,GB,50.1186,-5.5371,65.08,73,98,15.01,overcast clouds
668,Sinop,TR,41.7711,34.8709,60.3,86,1,6.35,clear sky
669,Bulgan,MN,48.8125,103.5347,69.28,55,32,3.78,scattered clouds
670,Uruacu,BR,-14.5247,-49.1408,69.53,43,36,4.81,scattered clouds
671,Kapoeta,SS,4.7717,33.5903,77.95,48,75,14.67,broken clouds
672,Lichinga,MZ,-13.3128,35.2406,53.02,86,85,8.08,overcast clouds
673,Honghu,CN,29.8206,113.4621,87.33,72,69,0.72,broken clouds
674,Port Blair,IN,11.6667,92.75,82.44,83,75,2.3,mist
675,Vostok,RU,46.4856,135.8833,62.6,86,100,2.48,overcast clouds
676,Kindu,CD,-2.95,25.95,70.12,73,54,1.07,broken clouds
677,Port Lincoln,AU,-34.7333,135.8667,54.19,64,100,7.65,overcast clouds
678,Lydenburg,ZA,-25.0978,30.4597,42.4,81,0,2.68,clear sky
679,Yumen,CN,40.2833,97.2,76.15,30,100,21.61,overcast clouds
680,Wuchang,CN,44.9143,127.15,72.39,81,90,4.21,overcast clouds
681,Goderich,CA,43.7501,-81.7165,77.32,65,100,8.05,overcast clouds
682,West Richland,US,46.3043,-119.3614,88.05,27,0,8.01,clear sky
683,Ust-Koksa,RU,50.2696,85.6108,57.0,96,99,3.13,overcast clouds
684,Sinnamary,GF,5.3833,-52.95,77.88,83,38,7.61,scattered clouds
685,Ambulu,ID,-8.345,113.6058,80.1,74,75,5.5,broken clouds
686,Eston,CA,51.1501,-108.7514,82.92,51,27,15.41,scattered clouds
687,Jiexiu,CN,37.0244,111.9125,82.06,33,96,5.61,overcast clouds
688,Barra Patuca,HN,15.8,-84.2833,79.3,87,83,10.38,broken clouds
689,Svobodnyy,RU,51.4,128.1333,77.31,56,98,5.7,overcast clouds
690,Calabozo,VE,8.9242,-67.4293,79.25,78,100,4.92,overcast clouds
691,Labelle,US,26.7617,-81.4384,84.22,81,94,4.38,overcast clouds
692,Oriximina,BR,-1.7656,-55.8661,77.14,70,27,4.65,scattered clouds
693,Sharan,RU,54.8167,54.0,66.22,85,9,1.74,clear sky
694,Chardara,KZ,41.2547,67.9692,80.13,31,0,11.9,clear sky
695,Bethanien,NA,-26.502,17.1583,54.14,33,4,7.99,clear sky
696,Barra Do Garcas,BR,-15.89,-52.2567,72.0,40,0,3.15,clear sky
697,Ust-Kuyga,RU,70.0167,135.6,59.94,39,100,2.06,overcast clouds
698,Lodja,CD,-3.4833,23.4333,73.94,50,100,0.74,overcast clouds
699,Ialibu,PG,-6.2821,143.9935,64.31,81,99,3.11,overcast clouds
